user_id,item_id,rating,timestamp,category,price,stock,interaction_hour,interaction_dayofweek,timestamp_numeric,category_encoded,price_normalized,timestamp_numeric_normalized
504,510,4,2023-01-01 18:24:00,Unknown,85.48305084745763,0,18,Sunday,1672597440,0,0.5084745762711865,0.7414372061786434
328,507,1,2023-01-01 18:29:00,Unknown,85.48305084745763,0,18,Sunday,1672597740,0,0.5084745762711865,0.7447951645399598
200,506,5,2023-01-01 18:34:00,Unknown,85.48305084745763,0,18,Sunday,1672598040,0,0.5084745762711865,0.748153122901276
921,518,5,2023-01-01 18:39:00,Unknown,85.48305084745763,0,18,Sunday,1672598340,0,0.5084745762711865,0.7515110812625924
378,510,1,2023-01-01 18:44:00,Unknown,85.48305084745763,0,18,Sunday,1672598640,0,0.5084745762711865,0.7548690396239086
357,510,2,2023-01-01 18:49:00,Unknown,85.48305084745763,0,18,Sunday,1672598940,0,0.5084745762711865,0.758226997985225
814,503,1,2023-01-01 18:54:00,Home & Kitchen,120.75,5,18,Sunday,1672599240,1,1.0,0.7615849563465413
198,517,1,2023-01-01 18:59:00,Unknown,85.48305084745763,0,18,Sunday,1672599540,0,0.5084745762711865,0.7649429147078576
832,502,2,2023-01-01 19:04:00,Fashion,49.0,12,19,Sunday,1672599840,2,0.0,0.7683008730691739
945,514,4,2023-01-01 19:09:00,Unknown,85.48305084745763,0,19,Sunday,1672600140,0,0.5084745762711865,0.7716588314304903
616,510,5,2023-01-01 19:14:00,Unknown,85.48305084745763,0,19,Sunday,1672600440,0,0.5084745762711865,0.7750167897918065
214,507,4,2023-01-01 19:19:00,Unknown,85.48305084745763,0,19,Sunday,1672600740,0,0.5084745762711865,0.7783747481531229
238,506,2,2023-01-01 19:24:00,Unknown,85.48305084745763,0,19,Sunday,1672601040,0,0.5084745762711865,0.7817327065144393
410,518,3,2023-01-01 19:29:00,Unknown,85.48305084745763,0,19,Sunday,1672601340,0,0.5084745762711865,0.7850906648757555
657,510,3,2023-01-01 19:34:00,Unknown,85.48305084745763,0,19,Sunday,1672601640,0,0.5084745762711865,0.7884486232370719
588,510,2,2023-01-01 19:39:00,Unknown,85.48305084745763,0,19,Sunday,1672601940,0,0.5084745762711865,0.7918065815983881
915,503,3,2023-01-01 19:44:00,Home & Kitchen,120.75,5,19,Sunday,1672602240,1,1.0,0.7951645399597045
383,517,1,2023-01-01 19:49:00,Unknown,85.48305084745763,0,19,Sunday,1672602540,0,0.5084745762711865,0.7985224983210208
617,502,5,2023-01-01 19:54:00,Fashion,49.0,12,19,Sunday,1672602840,2,0.0,0.8018804566823371
745,514,4,2023-01-01 19:59:00,Unknown,85.48305084745763,0,19,Sunday,1672603140,0,0.5084745762711865,0.8052384150436535
388,510,1,2023-01-01 20:04:00,Unknown,85.48305084745763,0,20,Sunday,1672603440,0,0.5084745762711865,0.8085963734049698
493,507,4,2023-01-01 20:09:00,Unknown,85.48305084745763,0,20,Sunday,1672603740,0,0.5084745762711865,0.8119543317662861
867,506,1,2023-01-01 20:14:00,Unknown,85.48305084745763,0,20,Sunday,1672604040,0,0.5084745762711865,0.8153122901276024
900,518,1,2023-01-01 20:19:00,Unknown,85.48305084745763,0,20,Sunday,1672604340,0,0.5084745762711865,0.8186702484889188
860,510,4,2023-01-01 20:24:00,Unknown,85.48305084745763,0,20,Sunday,1672604640,0,0.5084745762711865,0.822028206850235
962,510,1,2023-01-01 20:29:00,Unknown,85.48305084745763,0,20,Sunday,1672604940,0,0.5084745762711865,0.8253861652115514
948,503,1,2023-01-01 20:34:00,Home & Kitchen,120.75,5,20,Sunday,1672605240,1,1.0,0.8287441235728676
987,517,3,2023-01-01 20:39:00,Unknown,85.48305084745763,0,20,Sunday,1672605540,0,0.5084745762711865,0.832102081934184
340,502,2,2023-01-01 20:44:00,Fashion,49.0,12,20,Sunday,1672605840,2,0.0,0.8354600402955004
831,514,5,2023-01-01 20:49:00,Unknown,85.48305084745763,0,20,Sunday,1672606140,0,0.5084745762711865,0.8388179986568166
296,510,5,2023-01-01 20:54:00,Unknown,85.48305084745763,0,20,Sunday,1672606440,0,0.5084745762711865,0.842175957018133
404,507,3,2023-01-01 20:59:00,Unknown,85.48305084745763,0,20,Sunday,1672606740,0,0.5084745762711865,0.8455339153794493
911,506,2,2023-01-01 21:04:00,Unknown,85.48305084745763,0,21,Sunday,1672607040,0,0.5084745762711865,0.8488918737407656
586,518,5,2023-01-01 21:09:00,Unknown,85.48305084745763,0,21,Sunday,1672607340,0,0.5084745762711865,0.8522498321020819
178,510,2,2023-01-01 21:14:00,Unknown,85.48305084745763,0,21,Sunday,1672607640,0,0.5084745762711865,0.8556077904633983
302,510,1,2023-01-01 21:19:00,Unknown,85.48305084745763,0,21,Sunday,1672607940,0,0.5084745762711865,0.8589657488247145
474,503,5,2023-01-01 21:24:00,Home & Kitchen,120.75,5,21,Sunday,1672608240,1,1.0,0.8623237071860309
520,517,5,2023-01-01 21:29:00,Unknown,85.48305084745763,0,21,Sunday,1672608540,0,0.5084745762711865,0.8656816655473473
640,502,4,2023-01-01 21:34:00,Fashion,49.0,12,21,Sunday,1672608840,2,0.0,0.8690396239086635
599,514,5,2023-01-01 21:39:00,Unknown,85.48305084745763,0,21,Sunday,1672609140,0,0.5084745762711865,0.8723975822699799
415,510,5,2023-01-01 21:44:00,Unknown,85.48305084745763,0,21,Sunday,1672609440,0,0.5084745762711865,0.8757555406312961
276,507,4,2023-01-01 21:49:00,Unknown,85.48305084745763,0,21,Sunday,1672609740,0,0.5084745762711865,0.8791134989926125
380,506,1,2023-01-01 21:54:00,Unknown,85.48305084745763,0,21,Sunday,1672610040,0,0.5084745762711865,0.8824714573539288
541,518,2,2023-01-01 21:59:00,Unknown,85.48305084745763,0,21,Sunday,1672610340,0,0.5084745762711865,0.8858294157152451
627,510,3,2023-01-01 22:04:00,Unknown,85.48305084745763,0,22,Sunday,1672610640,0,0.5084745762711865,0.8891873740765615
958,510,5,2023-01-01 22:09:00,Unknown,85.48305084745763,0,22,Sunday,1672610940,0,0.5084745762711865,0.8925453324378778
480,503,2,2023-01-01 22:14:00,Home & Kitchen,120.75,5,22,Sunday,1672611240,1,1.0,0.8959032907991941
107,517,1,2023-01-01 22:19:00,Unknown,85.48305084745763,0,22,Sunday,1672611540,0,0.5084745762711865,0.8992612491605104
983,502,2,2023-01-01 22:24:00,Fashion,49.0,12,22,Sunday,1672611840,2,0.0,0.9026192075218268
270,514,5,2023-01-01 22:29:00,Unknown,85.48305084745763,0,22,Sunday,1672612140,0,0.5084745762711865,0.905977165883143
630,510,4,2023-01-01 22:34:00,Unknown,85.48305084745763,0,22,Sunday,1672612440,0,0.5084745762711865,0.9093351242444594
105,507,2,2023-01-01 22:39:00,Unknown,85.48305084745763,0,22,Sunday,1672612740,0,0.5084745762711865,0.9126930826057756
883,506,5,2023-01-01 22:44:00,Unknown,85.48305084745763,0,22,Sunday,1672613040,0,0.5084745762711865,0.916051040967092
724,518,2,2023-01-01 22:49:00,Unknown,85.48305084745763,0,22,Sunday,1672613340,0,0.5084745762711865,0.9194089993284084
717,510,5,2023-01-01 22:54:00,Unknown,85.48305084745763,0,22,Sunday,1672613640,0,0.5084745762711865,0.9227669576897246
409,510,1,2023-01-01 22:59:00,Unknown,85.48305084745763,0,22,Sunday,1672613940,0,0.5084745762711865,0.926124916051041
562,503,1,2023-01-01 23:04:00,Home & Kitchen,120.75,5,23,Sunday,1672614240,1,1.0,0.9294828744123573
523,517,3,2023-01-01 23:09:00,Unknown,85.48305084745763,0,23,Sunday,1672614540,0,0.5084745762711865,0.9328408327736736
488,502,5,2023-01-01 23:14:00,Fashion,49.0,12,23,Sunday,1672614840,2,0.0,0.9361987911349899
708,514,1,2023-01-01 23:19:00,Unknown,85.48305084745763,0,23,Sunday,1672615140,0,0.5084745762711865,0.9395567494963063
615,510,1,2023-01-01 23:24:00,Unknown,85.48305084745763,0,23,Sunday,1672615440,0,0.5084745762711865,0.9429147078576225
317,507,3,2023-01-01 23:29:00,Unknown,85.48305084745763,0,23,Sunday,1672615740,0,0.5084745762711865,0.9462726662189389
727,506,3,2023-01-01 23:34:00,Unknown,85.48305084745763,0,23,Sunday,1672616040,0,0.5084745762711865,0.9496306245802552
746,518,2,2023-01-01 23:39:00,Unknown,85.48305084745763,0,23,Sunday,1672616340,0,0.5084745762711865,0.9529885829415715
749,510,1,2023-01-01 23:44:00,Unknown,85.48305084745763,0,23,Sunday,1672616640,0,0.5084745762711865,0.9563465413028879
936,510,3,2023-01-01 23:49:00,Unknown,85.48305084745763,0,23,Sunday,1672616940,0,0.5084745762711865,0.9597044996642041
612,503,5,2023-01-01 23:54:00,Home & Kitchen,120.75,5,23,Sunday,1672617240,1,1.0,0.9630624580255205
556,517,1,2023-01-01 23:59:00,Unknown,85.48305084745763,0,23,Sunday,1672617540,0,0.5084745762711865,0.9664204163868368
590,502,5,2023-01-02 00:04:00,Fashion,49.0,12,0,Monday,1672617840,2,0.0,0.9697783747481531
662,514,2,2023-01-02 00:09:00,Unknown,85.48305084745763,0,0,Monday,1672618140,0,0.5084745762711865,0.9731363331094695
607,510,1,2023-01-02 00:14:00,Unknown,85.48305084745763,0,0,Monday,1672618440,0,0.5084745762711865,0.9764942914707858
143,507,4,2023-01-02 00:19:00,Unknown,85.48305084745763,0,0,Monday,1672618740,0,0.5084745762711865,0.9798522498321021
425,506,5,2023-01-02 00:24:00,Unknown,85.48305084745763,0,0,Monday,1672619040,0,0.5084745762711865,0.9832102081934184
145,518,3,2023-01-02 00:29:00,Unknown,85.48305084745763,0,0,Monday,1672619340,0,0.5084745762711865,0.9865681665547347
861,510,4,2023-01-02 00:34:00,Unknown,85.48305084745763,0,0,Monday,1672619640,0,0.5084745762711865,0.989926124916051
292,510,4,2023-01-02 00:39:00,Unknown,85.48305084745763,0,0,Monday,1672619940,0,0.5084745762711865,0.9932840832773674
518,503,4,2023-01-02 00:44:00,Home & Kitchen,120.75,5,0,Monday,1672620240,1,1.0,0.9966420416386836
278,517,5,2023-01-02 00:49:00,Unknown,85.48305084745763,0,0,Monday,1672620540,0,0.5084745762711865,1.0
